#,Как вас зовут?,Ваш юзернейм в Telegram,"Насколько вы удовлетворены, насколько участие в интенсиве решило ваши задачи? Где 10 — 100% удовлетворил, 0 — всё очень плохо.",Готовы ли вы оставить отзыв для сайта?,В чём ценность участия в интенсиве?,"Что нам стоит доработать, чтобы интенсив стал ещё ценнее?",Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID,Tags,Ending
w0zinh5alsukoxn4g04n7y0w0zinh5ar,Диана,'@dirogers,8,0,Научиться собирать детали паззла при разработке,"1) Было бы прекрасно чтобы кураторы были прикрепленны к группе, чтобы при общении был контекст и возомжность напряму задавать вопросы в группах и сообщениях
2) Все еще немного каша со скиллами и агентами что для чего и как взаимодействует
3) Хотелось бы больше кейсов - что для чего внедрять как исопльзовать как автоматизировтаь и примеры сколько времени и денег экономит",completed,2026-03-28 15:35:46,,2026-03-28 15:38:03,93957ceb4f,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
hwlh66kzqz880aa55hwlh6h228p518yd,Наталья Байко,'@natallia_baiko,10,1,"Для меня это оказало сильный терапевтический эффект. Я работаю операционным директором в IT-компании. Наша компания сейчас переживает достаточно тяжелые времена, и непонятно, что будет с компанией даже условно летом. Поэтому я приходила на курс в тяжелом эмоциональном состоянии, со страхом потери работы, но уже через два дня я почувствовала себя суперчеловеком.

Я поняла, что могу все, и даже если я чего-то не знаю, то я в этом разберусь. Я очень сильно ускорила и упростила свою операционную деятельность, пересобрала все отчеты. Я проанализировала многие вещи, собрала гайд для своей команды и схожу, учу свою команду, потому что я считаю, что все обязаны использовать теперь этот инструмент.

Я хочу делиться этим инструментом вообще со всеми, чтобы все чувствовали кайф. Поэтому сейчас я планирую помочь своим коллегам в бизнес-клубе, потом выступить с презентацией, возможно, даже помогать на какой-то коммерческой основе другим бизнесам, другим операционным директорам автоматизировать свою рутину.","Мне было достаточно трудно параллельно смотреть в Зуме экран тренера и слушать его, одновременно читая задание в моменты, когда он что-то объясняет.

Это было, на самом деле, одной из самых больших трудностей. Когда ты всё параллельно делаешь, то есть и слушаешь, и читаешь параллельно, это было сложно.

Наверное, хотелось бы, чтобы на прочтение заданий и на вникание в то, что там происходит, давали какое-то время, когда не нужно слушать тренера.",completed,2026-03-28 15:34:08,,2026-03-28 15:37:54,1d0e88cdc3,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
iojsvjsfz44benrps4iojspt5p6p0kr3,Антон,'@AntonPNovikov,10,1,Получение много практических навыков в новом направлении,"Одно пожелание ведущий порой спешит, тк для него это понятно, но кому-то впервые. Т.е. не спешить, возвращаться к действию сбор обратки. 

Тк посыл к кураторам в сессионный зал - это вернувшись обратно вообще не понять а что было…",completed,2026-03-28 15:28:40,,2026-03-28 15:38:09,6d24520e7e,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
httznc4z2uemvacjpzohttznh6au93j6,Екатерина,'@mareevaek,8,0,"Поняла основные принципы работы с клод кодом, уже внедрила несколько автоматизаций в свои рабочие задачи","хочется добавить больше самостоятельных заданий в воркшопы 3-5, на первых двух занятиях работали над своими проектами, в воркшопах 3-5 в основном копировали-вставляли готовые промпты. полезно для понимания принципов работы скиллов/агентов/пайплайнов, но хочется побольше самой думать во время занятий)",completed,2026-03-28 15:06:21,,2026-03-28 15:11:39,307ec10846,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
f3bb5p626bi7iwf3njvccwlulw73lyjh,Зина,'@sin2mi,10,1,в практике,"мб делить чат на беседы по разным типам вопросов, иногда 600+ сообщений разом на все темы осилить тяжело. чатики во время интенсива можно сделать в отдельных вкладках суперчата в тг / в основном core info",completed,2026-03-28 15:06:07,,2026-03-28 15:07:42,0cb2b9ac92,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
15g64evbiwxdg168ugza15g64er8d3ub,Гюзэль,'@GiuzelAkhmadieva,10,0,"Один из немногих курсов, где информация структурирована четко и без воды. Ключевая информация для понимая того, как работать с нейросетями. Отдельное спасибо за готовые инструкции / промты","Может, больше самостоятельной практики без готовых промтов",completed,2026-03-28 14:44:08,,2026-03-28 14:46:58,c73b254580,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
xxv459o5ze75wnxxv44nqj0af20ppse6,kateryna dlugunovych,katdlu,9,1,"Сделала свой первый продукт, сделала своё портфолио - все очень-очень быстро. Поменялось мышлениe.","Может, сократить или ограничить вопросы и сразу отправлять в сессионные залы, потому что мне не очень ценно слушать, как кто-то не может что-нибудь открыть во время воркшопа. Было бы прикольнее, если бы механики анализа данных и всего остального были на своих продуктах и на своих данных.
Я понимаю, что это не до конца возможно.
Например, бота собрать, чтобы он отвечал тебе в твоем тоне, или что-то в этом роде. 
Мне кажется, тогда есть больше эффект ""вау"", когда это кастомно.",completed,2026-03-28 14:40:38,,2026-03-28 14:45:12,b69b8d2ca5,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
bft42gdpoc8ksjvdpbft42g2a90ejv7l,Илья,'@gutman.ilia,10,1,"Новый инструмент, быстрота изменений, сообщество","Все очень хорошо и ценно. Я почувствовал небольшой провал в донесении информации между Иваном и Ильей. Илья обучал агентам, ценно! Но доносил немного сложно",completed,2026-03-28 14:30:33,,2026-03-28 14:33:55,21df7b0cb1,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
mbh6mpx2o2ia0vpm2iv6wmbh6mfje9a7,Андрей,'@pm4business,8,1,"Быстрый и относительно низкий порог входа в новую технологию, помощь знающих людей","Чуть больше фокуса на сути решаемых задач (этот момент быстро проскакивали), возможно, сделать сквозной кейс + небольшие дом.задания для практики и вопросов",completed,2026-03-28 14:26:20,,2026-03-28 14:30:30,2bcdf97e30,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
mi9mkzufz5acvjzcmi9mkvdazfaxticb,Татьяна,'@plush_atani,6,0,Снимает страх использования клауд кода. Скиллы от Вани Замесина с его авторской методологией (самое ценное),"Можно меньше задавать вопросы по типу ""что такое скилл?"", а что такое ""агент""? Больше держать структуру лекции, быстро не переключаться между темами. На лекциях с Ильей было непонятно стоит его слушать или нет, идти вместе с ним или самостоятельно читать md файл. В общем, как-будто можно было эти 3 занятия выполнить оффлайн, так как сама структура смазалась (ну или мой мозг не воспринимал информацию в таком виде). Также пригодилось бы, если бы при выдаче тестовых серверов предупреждали, что они российские",completed,2026-03-28 14:25:30,,2026-03-28 14:30:09,db4e1b992b,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
qkrv5cdrfvjuoyl1zz5qkrv8hfz8091n,Илья,'@ivasilkov,10,1,"Boost и форсаж всего за 1 неделю. Практические навыки - сразу брать и делать, размышлять на ходу пока клод разбирается как и что",Было бы классно увидеть и узнать примеры крупных проектов/кейсов/идей реализованных с помощью СС.,completed,2026-03-28 14:24:36,,2026-03-28 14:32:26,51c9196032,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
x2mv92b5zvsb1rgi0obx2mv928b6sz6o,Марат,'@akhunyanov,10,1,"Сдвиг мышления, насмотренность. Крутые полезные инструменты","Базовая инструкция по vs-code и терминалам. Понимание как через КК работать с дизайном на сайте. Возможно, короткая инфа как выбирать хостинг в РФ и за рубежом",completed,2026-03-28 14:23:50,,2026-03-28 14:31:55,f72458a97b,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
wcmyk5nb1qya5wjt54vwcmyk8unyi4tk,Марина,Avonadgob,10,1,Погружение в тему вайбкодинга с первых минут. Использование знаний в своей проф деятельности сразу после первых занятий.,"подготовленный список статей по темам , практических пособий для самостоятельного изучения чуть глубже",completed,2026-03-28 14:23:24,,2026-03-28 14:28:28,e6acaadc1d,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
j77yxqhtxb53esj77yx27azqu0o7ixup,Гуля,Gse,10,1,,Библиотеку полезных материалов. Чтоб углублять экспертизу,completed,2026-03-28 14:22:25,,2026-03-28 14:23:00,072f78814d,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
4utdu1zxmhhs9ere264utczy8t0mkh8j,Илья,'@ilkonovalov,9,0,"Вовлеченность и опека кураторов. Разнообразие кураторов: я бы даже настоятельно рекомендовал всегда миксовать кураторов от урока к уроку: если один куратор не знал ответа или давай свой вариант ответа, обычно на мой вопрос другой куратор давай совершенно другой ответ. И это невероятно круто, я просто понимаю, что если бы за мной был прикреплен 1 куратор, я бы не узнал мнение другого. И это не его проблема - это прелесть разнообразия мнений. 
Вы оказались триггером - вы запустили мою работу. 
Вы создали ощущение сообщества. И теперь хочется продолжать и не упускать темп. 
Подача Вани - она отличная. 2 первых рабочих воркшопа - снос головы. Решение с сессия в зуме - топ.","Динамика и ценность в части уроков Ильи Измайлов. Появилось ощущение пониженной передачи и нереальных данных. То есть вначале я прям создал свой MVP, я его прокачал, у него прям появлялись новые части тела. 
Затем немного буксовка. МНе понравлось, что он давала теорию, но тогда хотелось бы этой теории больше что ли. ЧТобы усилить тогда базу. 
Не получил вау-эффекта на работе со скиллами/агентами. Хотя как я понимаю, вон там настоящий прорыв и есть. Возможно такой прорыв получился, если бы был промежуточный этап проработки под свой mvp скиллов и агентов вместе с кураторами.",completed,2026-03-28 14:21:58,,2026-03-28 14:32:36,45d87288c9,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
1cfm3cnczxuobuds0iu01cfm36mx8k2t,Настя,cluelessbel,9,1,"Ценность в том, чтобы преодолеть страх / fomo и очень быстро очутиться по ""ту сторону"" пропасти, которая казалась огромной. Между тобой и вайбкодингом))","очень хорошая программа, но хотелось бы, чтобы Илья объяснял чуть более последовательно, структурно. Видно, что он знает, о чем говорит, но кажется, что это глубокое знание иногда и мешает ему донести последовательно информацию. Кажется, что ему хочется рассказать некоторые вещи чуть раньше, чем предусмотрено программой, и он часто говорит ""да, мы к этому скоро вернёмся"" после того, как вбросит какую-то новую инфу, пока ты перевариваешь что-то другое. Сошлись на этом с коллегой не сговариваясь) спасибо огромное! Илье тоже спасибо большое за вклад. Этот комментарий лишь про подачу:)",completed,2026-03-28 14:21:50,,2026-03-28 14:26:46,387c9cf367,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
2wf7mjqt1n6vdez2wf71gb9vurcob8nn,Эльнара Петрова,[messaging-link] в вайбкодинг на доступном,"возможно, для предпринимателей можно делать выделенную версию курса с фокусом на решение бизнес-задач",completed,2026-03-28 14:21:49,,2026-03-28 14:24:58,7a2ebb1663,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
42q36pjk4r3to6m5m42q36pjkhi78xkz,артем,а,10,0,оо,ллш,completed,2026-03-28 14:21:48,,2026-03-28 14:22:12,8c98b6e5ef,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
l465r0yqwa2vml42ns3zfc1qx8hruktb,Николай,'@N_Dolgov,9,1,"Главная ценность курса — снятие барьера «начать».
Я много читал про вайбкодинг, но сам не пробовал. Курс помог двумя вещами:
- Дал систему — понятные инструкции и настроенное окружение.
- Дал опыт — через простые в выполнении, но совершенно фантастические по результату, действия убрал установку «это не для меня».","Если это возможно, то я предложил бы притянуть работу над своим примером и в остальных воркшопах.",completed,2026-03-28 14:11:15,,2026-03-28 14:15:52,a1ef239ebb,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
vbqplwzs06sk6go09w1jrvbqplwfjz67,Max Gankov,'@MaxGankov,10,0,"Заполнил гэп между тем как вайб-кодили год назад с ручными флоу и сложными промтами к текущему решению, когда все супер просто и понятно. Полнотьсю понял ценность клауд кода и перевожу все свои процессы в vs code чтобы имет ьвесь контекст и работать продуктивнее","Пришлось самому разбираться с гитом - не сложно. Все быстро смог. Но этого не было. Последние вебинары были слишком размеренными, мне хотелось быстрее",completed,2026-03-28 13:34:22,,2026-03-28 13:37:53,b32d2e7373,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
n9zirearyf59v21cvwn9zirpffwd93ea,Олеся,'@yankovskaya_ov,9,1,эффект вау - я тони старк,подача материала от Ильи - последние интенсивы. было тяжелее ориентироваться,completed,2026-03-28 13:28:22,,2026-03-28 13:29:30,d870ed427c,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
hw4pqfuq33wm5za5dpkhw4pa6ukerjr5,Андрей,'@andreytlkchv,10,0,"Приобретенные навыки и логика при работе с ИИ, которая помогает мне самостоятельно создавать новые скиллы и агентов для создания своих цифровых продуктов","бОльшая интеграция с основным курсом об AJTBD. Курс Boost закрывает техническую составляющую создания цифрового решения. Для меня продукт -  это Product-Market-Fit, определение целевых сегментов и прочее, что является частью другого продукта. Возможно, отдельный тарифный план для изучения основ методологии или скидка для студентов Boost на основной курс AJTBD. Как результат - студенты получают взгляд 360 на создание продукта от поиска идеи и валидации через интервью и исследования до создания и тестирования MVP с переходом в полноценный продукт",completed,2026-03-28 13:28:19,,2026-03-28 13:36:10,dfc5bfc1d8,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
keepe700n446dmkeepe7m1zsg89364ea,Виктор,'@dear_victor,7,0,"Про ценность я сказал в предыдущией сесси. Хотел бы добавить пожелания, но вы о них не спросили и закончили опрос )

Так вот, как человек, вошедший в вашу орбиту, в вашу экосистему, и уже  испытывающий к ней некоторую лояльность, я готов платить дальше за это:

Первое, я бы сходу купил интенсив о том, как настраивать рабочее окружение. О том, как это реально работает, в чем суть промтов, скиллов и агентов. В общем, такое чуть более глубокое погружение в техническую составляющую. Мне кажется, это важно для меня. Чтобы не просто механически повторять то, что вы показали, а понимать, что происходит. И дальше фантазировать на эту тему и как-то развивать свои скиллы.

Второе — это, возможно, некая подписка, ретейнер, или как угодно это назовите, на саппорт. Я бы хотел иметь в доступе какого-то человека, которому можно написать и в течение  понятного времени получить фидбэк по моим проблемам: что я делаю не так, что здесь можно поправить. Понятно, что во многом это решается за счет собственно вопросов к самой нейросети, но ощущение, что разговор с живым человеком или его поддержка все-таки имеет ценность. В общем, я бы за это платил. И третье — это подписка на канал или медиа, который решает такую задачу:

Все нужное мы сами прочитали, отфильтровали шум, и если ты продакт, то просто читай наш канал, у тебя будет понимание, что происходит и что тебе дальше нужно осваивать и использовать для твоей работы.","какая-то проблема с тайпформой. оказывается, есть вопрос о том что доработать. но в первый раз почему-то опрос завершился после вопроса о ценности",completed,2026-03-20 12:26:28,,2026-03-20 12:42:52,69eac6ae0e,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
v68fjkiium4nu5po5tpitv68fjk3szdf,Виктор,'@dear_victor,7,0,"Основная ценность — попробовать руками сделать что-то, что сработает. Т.е. закрепить в голове опыт ""я тоже могу"". Плюс получить общее представление о возможностях","В моем случае основная проблема заключается в некотором разрыве между ожиданиями и результатом.

Ожидание было таким, что меня сейчас научат с этим работать. Результат таков, что мне показали, как это работает, но по факту без понимания того, что реально происходит.

Просто механическое копирование промтов и нажатие на кнопочку ""получить"" вызывает некое ощущение, что ты все-таки не до конца разобрался и не допонял суть.

Это ощущение усиливается на фоне того, что кто-то выкладывает какие-то классные результаты, и ты думаешь: ""Блин, вот у всех получилось, а я торможу."" Я думаю, эта проблема решается на уровне коммуникации.

Возможно, где-то стоит как-то немножко по-другому переформулировать на этапе описания курса.

Всё-таки действительно его суть не в том, что он учит, а в том, что он показывает.

А учиться потом нужно делать всё это самому.",completed,2026-03-20 12:17:07,,2026-03-20 12:25:49,69eac6ae0e,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
hcqjj4qcxlzglgpzcihcqjjqzsrr3ynm,Екатерина,'@rakhubinskaya,8,1,"Моя основная цель была - разобраться в новых возможностях AI. У меня было ощущение, что поезд ушел, а я стою на перроне. Не понятно было как подступиться. Я использовала AI и в жизни и в работе, но на совсем базовом уровне. Интенсив дал базу и общее понимание того, куда копать дальше. Отдельное спасибо за продуктовые промпты.","На мой взгляд, он сейчас не совсем подходит для новичков. Очень много технической части, а инструкции не совсем подробные, иногда чувствовала себя тупенькой. А это очень дурацкое чувство у взрослого на программе, за которую он заплатил деньги. Возможно, проблему поможет решить что-то типа глоссария на старте с объяснением базовых понятий и более понятным прописанным алгоритмом технических действия, особенно на старте. Не все задания были понятны для чего мы это делаем, т.е. не хватало общего понимания: какую именно практическую задачу мы сейчас решаем? Также были задания заточены на ""технарей"", это круто, но опять же как будто не для новичков. Решение: добавить еще один уровень заданий, с более широкими и понятными для бОльшей аудитории примерами. (типа 1. база, 2. для тех, кто уже что понимает во всем этом). Отдельная благодарность кураторам, классный опыт, когда можно повзаимодействовать с разными кураторами в рамках воркшков и поспрашивать личные фишечки. Еще было бы здорово добавить базу (типа гайда) того, какие штуки можно делать с помощью AI. Можно собрать ее на основе опыта кураторов и учеников, прошедших обучение. Орг.информация тоже давалась немного хаотично и бывали случаи, что только по запросу учеников. Это если чуть подушнить :) Вообще, я рук. отдела образования, более 5 лет занимаюсь сопровождением учеников на различных программах (психология, бизнес, продюсирование, швейка). Буду рада провзаимодействовать с вами, если мой опыт и обратная связь будут вам полезна.",completed,2026-03-17 18:16:47,,2026-03-17 18:36:12,62603a993b,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
9wrmdgtc5cour00dvt9wrmdg0znoeidv,Соня,sonyabelotsky,6,1,"для меня открылся новый мир быстрого решения задач с помощью вайбкодинга, я получила базовое понимание, что это и как с этим жить","есть ощущение некоторой сыроватости подачи материала, есть ошибки в заданиях, не учтены все моменты, когда у учеников может что-то пойти не так. поэтому на устранение проблем может уйти все время урока, и в итоге остается ощущение, что ты пропустил что-то важное. хотя на деле урок можно пройти и самостоятельно. возможно стоит больше уделить внимание установке и отладке всех нужных компонентов перед началом всех занятий. 
опять же гайд по установке ПО перед стартом занятий не соответствовал тому, что нужно было в итоге установить, это стало понятно в ходе второго занятия. есть некоторая путаница в документах, нет общего какого-то понимания, где что искать.
на предпоследнем занятии mcp перед уроком надо было установить через терминал, а на деле его использовали через vs code. такие вещи сбивают столку людей, которые совсем не разбираются в  IT",completed,2026-03-16 16:59:39,,2026-03-16 17:05:49,01948dcca6,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
rs29tqrs258j4l5sfnrs29teqqaff0yw,Сушкевич Павел,'@PSushkevich,10,1,"1. Отличное погружение как для тех кто ""знает про ии и использует только как чат"", так и для тех кто что-то уже имеет и нуждается в новых взглядах и идеях.
2. Ценность: обретение понимания процесса разработки и запуска продукта (с технической точки зрения), понимания реально возможной скорости запуска, автоматизация некоторых процессов и рутины","1. возможно, еще больше уделить внимания обеспечению безопасности кода и тд - это уже есть, но может быть ценным.
2. много где ужесточаются правила в части перс данных (gdpr и тп) - возможно, стоит добавить в dev-team агента который бы  формировал необходимый набор доков/практик, которые бы подтачивались под требования конкретной страны в части перс данных",completed,2026-03-16 06:24:47,,2026-03-18 07:19:49,0039bc9bb2,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
pyskbyeew3y50mgz1jl8pyskbyavge18,Екатерина,'@ost_kt,7,1,"Я вроде бы дружу с it миром (я продакт в крупной IT компании), но вот эти все сложности с установкой и первоначальным погружениям - где у тебя интерфейс с миллионом разделов/кнопок и ты вроде делаешь по инструкции а потом ничего не получается - очень отталкивает. Поэтому мне нужно было чтобы меня прямо за ручку провели, и показали как начать и какие-то супер базовые штуки, а потом я бы сама уже пошла разбираться","1) дайте какую-то базу в начале - какие бывают агенты, что умеют, в какой из задач что использовать. Что еще можно делать (что не затронем в рамках интенсива). Не хватило какой-то теории - про скилов и субагентов до сих пор не въехала. 
2) Меньше бездумного копирования промтов - в голове очень мало остается когда просто копируешь и вставляешь, и не понимаешь по какому принципу запрос строится именно так. Хочется самой потыкать, первый раз сделать с подсказкой, а второй самостоятельно, да хотя бы запрос и  ответ прочитать - а получается все время бежим. Короче чтобы потом повторить какой-то промт придется посидеть и еще раз повъезжать.
3) очень часто от кураторов/лекторов слышала слова - не знаю, это вам не нужно, ну я этим не пользуюсь хз, и тд - кажется не целевое состояние от эксперт такое слышать",completed,2026-03-15 21:23:10,,2026-03-15 21:31:41,ea20baf518,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
il1hbte4iz062s7il1hnoil302mvg2rc,Ольга Бочарова,'@onbocharova,10,1,,"Все понравилось, все огонь!",completed,2026-03-15 18:17:33,,2026-03-15 18:18:27,b6c1d1e96f,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
tmkgt0061efi2xizltmkgn7k0alsg26e,Илья Круглый,'@ilyaround,7,1,"Все объяснили как настроить, базовые принципы и тулы","Когда лекции проводит не Ваня, то лекции становятся менее структурные, очень долго можем сидеть на обратной связи, нет четкого понимания как именно этим можно работать",completed,2026-03-15 16:08:06,,2026-03-15 16:12:02,3f106bdca2,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
bsztv93godzax56i762ybrbsztv9bxwv,Рита,margarita_free,7,0,"ценность во многом - продуктовая больше. То есть, mvp для теста продактом - отлично подходит под цель интенсива","объяснять какие то вещи так, чтобы потом они были применимы самостоятельно, единоручно. Этого не получилось, как мне показалось. Например, так и не ясно, как самостоятельно загрузить код клода на сайт (с привязкой к домену). Если нужны доп материалы или другая учеба - можно приложить ссылки. Еще ньюанс - там прям сидели в комнатах люди, которые задавали вопросы кураторам постоянно, и не было возможности задать свой вопрос. Приходилось выходить, иначе подолгу слушать общение человека с куратором.",completed,2026-03-15 14:20:23,,2026-03-15 14:25:49,65ffa02357,,"Thanks for completing this typeform
Now *create your own* — it's free, easy, & beautiful"
